return {
      ["display_name"] = "TR5 Master EQ-432 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Master EQ-432 (IK Multimedia)",
    },
    [149] = {
      ["favorite"] = false,
      ["display_name"] = "Sitala (Decomposer) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 29,
      ["name"] = "Sitala (Decomposer) (32 out)",
    },
    [150] = {
      ["favorite"] = false,
      ["display_name"] = "GA-GT2 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "GA-GT2 (Black Rooster Audio)",
    },
    [151] = {
      ["favorite"] = false,
      ["display_name"] = "Devil-Loc (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Devil-Loc (Soundtoys)",
    },
    [152] = {
      ["favorite"] = false,
      ["display_name"] = "MRotary (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MRotary (MeldaProduction)",
    },
    [153] = {
      ["favorite"] = false,
      ["display_name"] = "Driver (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Driver (Native Instruments)",
    },
    [154] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Bitcrush (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Bitcrush (Kilohearts)",
    },
    [155] = {
      ["favorite"] = false,
      ["display_name"] = "Choral (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Choral (Native Instruments)",
    },
    [156] = {
      ["favorite"] = false,
      ["display_name"] = "MFlanger (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MFlanger (MeldaProduction)",
    },
    [157] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Dyna-Mu (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Dyna-Mu (IK Multimedia)",
    },
    [158] = {
      ["favorite"] = false,
      ["display_name"] = "Volcano 3 (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Volcano 3 (FabFilter)",
    },
    [159] = {
      ["favorite"] = false,
      ["display_name"] = "REFERENCE (Mastering the Mix)",
      ["type"] = "VST",
      ["name"] = "REFERENCE (Mastering the Mix)",
    },
    [160] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Vintage Limiter (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Vintage Limiter (iZotope)",
    },
    [161] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 White 2A (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 White 2A (IK Multimedia)",
    },
    [162] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboEQ (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboEQ (MeldaProduction)",
    },
    [163] = {
      ["favorite"] = false,
      ["display_name"] = "Newfangled Elevate (Newfangled Audio)",
      ["type"] = "VST",
      ["name"] = "Newfangled Elevate (Newfangled Audio)",
    },
    [164] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-R 2 (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-R 2 (FabFilter)",
    },
    [165] = {
      ["favorite"] = false,
      ["display_name"] = "MXXX6out (MeldaProduction) (4->12ch)",
      ["type"] = "VST",
      ["name"] = "MXXX6out (MeldaProduction) (4->12ch)",
    },
    [166] = {
      ["favorite"] = false,
      ["display_name"] = "Devil-Loc Deluxe (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Devil-Loc Deluxe (Soundtoys)",
    },
    [167] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaDelay (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaDelay (Valhalla DSP",
    },
    [168] = {
      ["favorite"] = false,
      ["display_name"] = "ReaSurround (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaSurround (Cockos)",
    },
    [169] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Tape Machine 24 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Tape Machine 24 (IK Multimedia)",
    },
    [170] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Classic Clipper (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Classic Clipper (IK Multimedia)",
    },
    [171] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Compressor (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Compressor (Kilohearts)",
    },
    [172] = {
      ["favorite"] = false,
      ["display_name"] = "FM8 FX (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "FM8 FX (Native Instruments)",
    },
    [173] = {
      ["favorite"] = false,
      ["display_name"] = "MPolySaturator (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MPolySaturator (MeldaProduction)",
    },
    [174] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Vintage Compressor (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Vintage Compressor (iZotope)",
    },
    [175] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Metering (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Metering (IK Multimedia)",
    },
    [176] = {
      ["favorite"] = false,
      ["display_name"] = "Melodyne (Celemony)",
      ["type"] = "VST",
      ["name"] = "Melodyne (Celemony)",
    },
    [177] = {
      ["favorite"] = false,
      ["display_name"] = "Playtime (Helgoboss)",
      ["type"] = "VST",
      ["instrument"] = 21,
      ["name"] = "Playtime (Helgoboss)",
    },
    [178] = {
      ["favorite"] = false,
      ["display_name"] = "TONEX (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TONEX (IK Multimedia)",
    },
    [179] = {
      ["favorite"] = false,
      ["display_name"] = "VEQ-5 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VEQ-5 (Black Rooster Audio)",
    },
    [180] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-MB (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-MB (FabFilter)",
    },
    [181] = {
      ["favorite"] = false,
      ["display_name"] = "Zebra2 (u-he)",
      ["type"] = "VST",
      ["instrument"] = 14,
      ["name"] = "Zebra2 (u-he)",
    },
    [182] = {
      ["favorite"] = false,
      ["display_name"] = "ReaNINJAM (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaNINJAM (Cockos)",
    },
    [183] = {
      ["favorite"] = false,
      ["display_name"] = "VLA-2A Mark II (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VLA-2A Mark II (Black Rooster Audio)",
    },
    [184] = {
      ["favorite"] = false,
      ["display_name"] = "MCharacter (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MCharacter (MeldaProduction)",
    },
    [185] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Phaser (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Phaser (Kilohearts)",
    },
    [186] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 Guitar De-noise (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 Guitar De-noise (iZotope)",
    },
    [187] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise PeakLimiter (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise PeakLimiter (Audiokinetic)",
    },
    [188] = {
      ["favorite"] = false,
      ["display_name"] = "Supercharger GT (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Supercharger GT (Native Instruments)",
    },
    [189] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-Q 3 (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-Q 3 (FabFilter)",
    },
    [190] = {
      ["favorite"] = false,
      ["display_name"] = "Vapor (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Vapor (Audio Damage",
    },
    [191] = {
      ["favorite"] = false,
      ["display_name"] = "s(M)exoscope (Smartelectronix)",
      ["type"] = "VST",
      ["name"] = "s(M)exoscope (Smartelectronix)",
    },
    [192] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Maximizer (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Maximizer (iZotope)",
    },
    [193] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Vintage Tape (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Vintage Tape (iZotope)",
    },
    [194] = {
      ["favorite"] = false,
      ["display_name"] = "4U Goniometer & Korrelator (HOFA)",
      ["type"] = "VST",
      ["name"] = "4U Goniometer & Korrelator (HOFA)",
    },
    [195] = {
      ["favorite"] = false,
      ["display_name"] = "Fresh Air (Slate Digital)",
      ["type"] = "VST",
      ["name"] = "Fresh Air (Slate Digital)",
    },
    [196] = {
      ["favorite"] = false,
      ["display_name"] = "Neoverb (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neoverb (iZotope)",
    },
    [197] = {
      ["favorite"] = false,
      ["display_name"] = "ReaTune (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaTune (Cockos)",
    },
    [198] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 De-plosive (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 De-plosive (iZotope)",
    },
    [199] = {
      ["favorite"] = false,
      ["display_name"] = "MStereoScope (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MStereoScope (MeldaProduction)",
    },
    [200] = {
      ["favorite"] = false,
      ["display_name"] = "AmpliTube 4 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "AmpliTube 4 (IK Multimedia)",
    },
    [201] = {
      ["favorite"] = false,
      ["display_name"] = "MIXROOM (Mastering the Mix)",
      ["type"] = "VST",
      ["name"] = "MIXROOM (Mastering the Mix)",
    },
    [202] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboDelayMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboDelayMB (MeldaProduction)",
    },
    [203] = {
      ["favorite"] = false,
      ["display_name"] = "OTT (Xfer Records)",
      ["type"] = "VST",
      ["name"] = "OTT (Xfer Records)",
    },
    [204] = {
      ["favorite"] = false,
      ["display_name"] = "Zebralette (u-he)",
      ["type"] = "VST",
      ["instrument"] = 18,
      ["name"] = "Zebralette (u-he)",
    },
    [205] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 EQ-PG (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 EQ-PG (IK Multimedia)",
    },
    [206] = {
      ["favorite"] = false,
      ["display_name"] = "Syntronik (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 26,
      ["name"] = "Syntronik (IK Multimedia)",
    },
    [207] = {
      ["favorite"] = false,
      ["display_name"] = "Hysteresis (Glitchmachines)",
      ["type"] = "VST",
      ["name"] = "Hysteresis (Glitchmachines)",
    },
    [208] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Stealth Limiter (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Stealth Limiter (IK Multimedia)",
    },
    [209] = {
      ["favorite"] = false,
      ["display_name"] = "MBassador (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MBassador (MeldaProduction)",
    },
    [210] = {
      ["favorite"] = false,
      ["display_name"] = "Replika (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Replika (Native Instruments)",
    },
    [211] = {
      ["favorite"] = false,
      ["display_name"] = "TB_Enhancer_v1 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_Enhancer_v1 (ToneBoosters)",
    },
    [212] = {
      ["favorite"] = false,
      ["display_name"] = "Rough Rider (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Rough Rider (Audio Damage",
    },
    [213] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Black 76 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Black 76 (IK Multimedia)",
    },
    [214] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-C 2 (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-C 2 (FabFilter)",
    },
    [215] = {
      ["favorite"] = false,
      ["display_name"] = "TAL-Chorus-LX (TAL-Togu Audio Line)",
      ["type"] = "VST",
      ["name"] = "TAL-Chorus-LX (TAL-Togu Audio Line)",
    },
    [216] = {
      ["favorite"] = false,
      ["display_name"] = "MDoubleTracker (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDoubleTracker (MeldaProduction)",
    },
    [217] = {
      ["favorite"] = false,
      ["display_name"] = "MFreeformEqualizer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MFreeformEqualizer (MeldaProduction)",
    },
    [218] = {
      ["favorite"] = false,
      ["display_name"] = "MEqualizer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MEqualizer (MeldaProduction)",
    },
    [219] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Shaper Table (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Shaper Table (Kilohearts)",
    },
    [220] = {
      ["favorite"] = false,
      ["display_name"] = "TAL-Filter-2 (TAL-Togu Audio Line)",
      ["type"] = "VST",
      ["name"] = "TAL-Filter-2 (TAL-Togu Audio Line)",
    },
    [221] = {
      ["favorite"] = false,
      ["display_name"] = "MAutoVolume (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutoVolume (MeldaProduction)",
    },
    [222] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 TEAC A-6100 MKII (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 TEAC A-6100 MKII (IK Multimedia)",
    },
    [223] = {
      ["favorite"] = false,
      ["display_name"] = "Crystallizer (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Crystallizer (Soundtoys)",
    },
    [224] = {
      ["favorite"] = false,
      ["display_name"] = "Jeskola XS-1 (x86) (Oskari Tammelin)",
      ["type"] = "VST",
      ["instrument"] = 37,
      ["name"] = "Jeskola XS-1 (x86) (Oskari Tammelin)",
    },
    [225] = {
      ["favorite"] = false,
      ["display_name"] = "The Mangle (Sound Guru)",
      ["type"] = "VST",
      ["instrument"] = 24,
      ["name"] = "The Mangle (Sound Guru)",
    },
    [226] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 EQP-1A (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 EQP-1A (IK Multimedia)",
    },
    [227] = {
      ["favorite"] = false,
      ["display_name"] = "Kombinat (x86) (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Kombinat (x86) (Audio Damage",
    },
    [228] = {
      ["favorite"] = false,
      ["display_name"] = "MRatioMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MRatioMB (MeldaProduction)",
    },
    [229] = {
      ["favorite"] = false,
      ["display_name"] = "REF SEND (Mastering the Mix)",
      ["type"] = "VST",
      ["name"] = "REF SEND (Mastering the Mix)",
    },
    [230] = {
      ["favorite"] = false,
      ["display_name"] = "Simplon (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Simplon (FabFilter)",
    },
    [231] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 Monitor (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 Monitor (iZotope)",
    },
    [232] = {
      ["favorite"] = false,
      ["display_name"] = "MWaveFolder (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MWaveFolder (MeldaProduction)",
    },
    [233] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise MatrixReverb (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise MatrixReverb (Audiokinetic)",
    },
    [234] = {
      ["favorite"] = false,
      ["display_name"] = "ReaGate (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaGate (Cockos)",
    },
    [235] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Ring Mod (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Ring Mod (Kilohearts)",
    },
    [236] = {
      ["favorite"] = false,
      ["display_name"] = "Komplete Kontrol (Native Instruments) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 47,
      ["name"] = "Komplete Kontrol (Native Instruments) (32 out)",
    },
    [237] = {
      ["favorite"] = false,
      ["display_name"] = "bx_cleansweep Pro (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_cleansweep Pro (Plugin Alliance)",
    },
    [238] = {
      ["favorite"] = false,
      ["display_name"] = "MVibratoMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MVibratoMB (MeldaProduction)",
    },
    [239] = {
      ["favorite"] = false,
      ["display_name"] = "SampleTank 4 (IK Multimedia) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 38,
      ["name"] = "SampleTank 4 (IK Multimedia) (32 out)",
    },
    [240] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Tape Machine 80 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Tape Machine 80 (IK Multimedia)",
    },
    [241] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Precision Comp-Limiter (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Precision Comp-Limiter (IK Multimedia)",
    },
    [242] = {
      ["favorite"] = false,
      ["display_name"] = "MTransformer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTransformer (MeldaProduction)",
    },
    [243] = {
      ["favorite"] = false,
      ["display_name"] = "MWobbler (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MWobbler (MeldaProduction)",
    },
    [244] = {
      ["favorite"] = false,
      ["display_name"] = "GRM BandPass Mono (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM BandPass Mono (Ina-GRM)",
    },
    [245] = {
      ["favorite"] = false,
      ["display_name"] = "MSoundFactory6out (MeldaProduction) (12 out)",
      ["type"] = "VST",
      ["instrument"] = 45,
      ["name"] = "MSoundFactory6out (MeldaProduction) (12 out)",
    },
    [246] = {
      ["favorite"] = false,
      ["display_name"] = "MCompressor (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MCompressor (MeldaProduction)",
    },
    [247] = {
      ["favorite"] = false,
      ["display_name"] = "MFlangerMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MFlangerMB (MeldaProduction)",
    },
    [248] = {
      ["favorite"] = false,
      ["display_name"] = "Panstation (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Panstation (Audio Damage",
    },
    [249] = {
      ["favorite"] = false,
      ["display_name"] = "sforzando (Plogue Art et Technologie",
      ["type"] = "VST",
      ["name"] = "sforzando (Plogue Art et Technologie",
    },
    [250] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Resonator (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Resonator (Kilohearts)",
    },
    [251] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 British Channel (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 British Channel (IK Multimedia)",
    },
    [252] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 De-reverb (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 De-reverb (iZotope)",
    },
    [253] = {
      ["favorite"] = false,
      ["display_name"] = "SPL Free Ranger (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "SPL Free Ranger (Plugin Alliance)",
    },
    [254] = {
      ["favorite"] = false,
      ["display_name"] = "Podolski (u-he)",
      ["type"] = "VST",
      ["instrument"] = 16,
      ["name"] = "Podolski (u-he)",
    },
    [255] = {
      ["favorite"] = false,
      ["display_name"] = "MSuperLooper16in16out (MeldaProduction) (32ch)",
      ["type"] = "VST",
      ["name"] = "MSuperLooper16in16out (MeldaProduction) (32ch)",
    },
    [256] = {
      ["favorite"] = false,
      ["display_name"] = "Automaton (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Automaton (Audio Damage",
    },
    [257] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboFilter (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboFilter (MeldaProduction)",
    },
    [258] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Equalizer (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Equalizer (iZotope)",
    },
    [259] = {
      ["favorite"] = false,
      ["display_name"] = "MStompBox (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MStompBox (MeldaProduction)",
    },
    [260] = {
      ["favorite"] = false,
      ["display_name"] = "GRM Shuffling (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM Shuffling (Ina-GRM)",
    },
    [261] = {
      ["favorite"] = false,
      ["display_name"] = "Brusfri (Klevgrand)",
      ["type"] = "VST",
      ["name"] = "Brusfri (Klevgrand)",
    },
    [262] = {
      ["favorite"] = false,
      ["display_name"] = "Carve EQ (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "Carve EQ (Kilohearts)",
    },
    [263] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaUberMod (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaUberMod (Valhalla DSP",
    },
    [264] = {
      ["favorite"] = false,
      ["display_name"] = "Edelweiss72 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "Edelweiss72 (Black Rooster Audio)",
    },
    [265] = {
      ["favorite"] = false,
      ["display_name"] = "MAutopan (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutopan (MeldaProduction)",
    },
    [266] = {
      ["favorite"] = false,
      ["display_name"] = "Timeless 3 (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Timeless 3 (FabFilter)",
    },
    [267] = {
      ["favorite"] = false,
      ["display_name"] = "elysia niveau filter (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "elysia niveau filter (Plugin Alliance)",
    },
    [268] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Linear Phase EQ (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Linear Phase EQ (IK Multimedia)",
    },
    [269] = {
      ["favorite"] = false,
      ["display_name"] = "MPowerSynth (MeldaProduction)",
      ["type"] = "VST",
      ["instrument"] = 30,
      ["name"] = "MPowerSynth (MeldaProduction)",
    },
    [270] = {
      ["favorite"] = false,
      ["display_name"] = "ReaLimit (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaLimit (Cockos)",
    },
    [271] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Master Match (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Master Match (IK Multimedia)",
    },
    [272] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-R (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-R (FabFilter)",
    },
    [273] = {
      ["favorite"] = false,
      ["display_name"] = "smartEQ2 (sonible)",
      ["type"] = "VST",
      ["name"] = "smartEQ2 (sonible)",
    },
    [274] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Stabilizer (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Stabilizer (iZotope)",
    },
    [275] = {
      ["favorite"] = false,
      ["display_name"] = "Reaktor 6 (Native Instruments) (2->16ch)",
      ["type"] = "VST",
      ["instrument"] = 41,
      ["name"] = "Reaktor 6 (Native Instruments) (2->16ch)",
    },
    [276] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Exciter (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Exciter (iZotope)",
    },
    [277] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 De-hum (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 De-hum (iZotope)",
    },
    [278] = {
      ["favorite"] = false,
      ["display_name"] = "Eos (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Eos (Audio Damage",
    },
    [279] = {
      ["favorite"] = false,
      ["display_name"] = "MSoundFactory (MeldaProduction)",
      ["type"] = "VST",
      ["instrument"] = 32,
      ["name"] = "MSoundFactory (MeldaProduction)",
    },
    [280] = {
      ["favorite"] = false,
      ["display_name"] = "Bass XXL (Denise Audio)",
      ["type"] = "VST",
      ["name"] = "Bass XXL (Denise Audio)",
    },
    [281] = {
      ["favorite"] = false,
      ["display_name"] = "spectralsand (mud edition) ((un)familiar.)",
      ["type"] = "VST",
      ["name"] = "spectralsand (mud edition) ((un)familiar.)",
    },
    [282] = {
      ["favorite"] = false,
      ["display_name"] = "PaulXStretch (Sonosaurus) (18ch)",
      ["type"] = "VST",
      ["name"] = "PaulXStretch (Sonosaurus) (18ch)",
    },
    [283] = {
      ["favorite"] = false,
      ["display_name"] = "Filterstation Side-chain (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Filterstation Side-chain (Audio Damage",
    },
    [284] = {
      ["favorite"] = false,
      ["display_name"] = "MCompare (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MCompare (MeldaProduction)",
    },
    [285] = {
      ["favorite"] = false,
      ["display_name"] = "Replicant (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Replicant (Audio Damage",
    },
    [286] = {
      ["favorite"] = false,
      ["display_name"] = "AmpliTube 5 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "AmpliTube 5 (IK Multimedia)",
    },
    [287] = {
      ["favorite"] = false,
      ["display_name"] = "OmniCompressor (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "OmniCompressor (IEM) (64ch)",
    },
    [288] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaShimmer (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaShimmer (Valhalla DSP",
    },
    [289] = {
      ["favorite"] = false,
      ["display_name"] = "MStereoSpread (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MStereoSpread (MeldaProduction)",
    },
    [290] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 Equalizer (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 Equalizer (iZotope)",
    },
    [291] = {
      ["favorite"] = false,
      ["display_name"] = "MMetronome (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MMetronome (MeldaProduction)",
    },
    [292] = {
      ["favorite"] = false,
      ["display_name"] = "Ricochet (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Ricochet (Audio Damage",
    },
    [293] = {
      ["favorite"] = false,
      ["display_name"] = "MDynamicEq (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDynamicEq (MeldaProduction)",
    },
    [294] = {
      ["favorite"] = false,
      ["display_name"] = "MDelayMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDelayMB (MeldaProduction)",
    },
    [295] = {
      ["favorite"] = false,
      ["display_name"] = "MSpectralDynamics (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MSpectralDynamics (MeldaProduction)",
    },
    [296] = {
      ["favorite"] = false,
      ["display_name"] = "GRM Doppler (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM Doppler (Ina-GRM)",
    },
    [297] = {
      ["favorite"] = false,
      ["display_name"] = "Pigments (Arturia)",
      ["type"] = "VST",
      ["instrument"] = 19,
      ["name"] = "Pigments (Arturia)",
    },
    [298] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Delay (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Delay (Kilohearts)",
    },
    [299] = {
      ["favorite"] = false,
      ["display_name"] = "TB_DualVCF_v1 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_DualVCF_v1 (ToneBoosters)",
    },
    [300] = {
      ["favorite"] = false,
      ["display_name"] = "MMultiAnalyzer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MMultiAnalyzer (MeldaProduction)",
    },
    [301] = {
      ["favorite"] = false,
      ["display_name"] = "MTransientMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTransientMB (MeldaProduction)",
    },
    [302] = {
      ["favorite"] = false,
      ["display_name"] = "VocalSynth 2 (iZotope)",
      ["type"] = "VST",
      ["name"] = "VocalSynth 2 (iZotope)",
    },
    [303] = {
      ["favorite"] = false,
      ["display_name"] = "MDrumLeveler (MeldaProduction)",
      ["type"] = "VST",
