return {
      ["name"] = "TR5 Bus Compressor (IK Multimedia)",
    },
    [147] = {
      ["type"] = "VST",
      ["display_name"] = "MBandPass (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MBandPass (MeldaProduction)",
    },
    [148] = {
      ["type"] = "VST",
      ["display_name"] = "FuzzPlus3 (Audio Damage",
      ["favorite"] = false,
      ["name"] = "FuzzPlus3 (Audio Damage",
    },
    [149] = {
      ["instrument"] = 29,
      ["type"] = "VST",
      ["display_name"] = "SampleTron 2 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "SampleTron 2 (IK Multimedia)",
    },
    [150] = {
      ["type"] = "VST",
      ["display_name"] = "ToolBox (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "ToolBox (IEM) (64ch)",
    },
    [151] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-DS (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-DS (FabFilter)",
    },
    [152] = {
      ["instrument"] = 30,
      ["type"] = "VST",
      ["display_name"] = "Nerve (Xfer Records) (32 out)",
      ["favorite"] = false,
      ["name"] = "Nerve (Xfer Records) (32 out)",
    },
    [153] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise GuitarDistortion (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise GuitarDistortion (Audiokinetic)",
    },
    [154] = {
      ["type"] = "VST",
      ["display_name"] = "MultiBandCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "MultiBandCompressor (IEM) (64ch)",
    },
    [155] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 Transient Shaper (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 Transient Shaper (iZotope)",
    },
    [156] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Resonator (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Resonator (Kilohearts)",
    },
    [157] = {
      ["type"] = "VST",
      ["display_name"] = "MAutoPitch (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutoPitch (MeldaProduction)",
    },
    [158] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise RoomVerb (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise RoomVerb (Audiokinetic)",
    },
    [159] = {
      ["instrument"] = 35,
      ["type"] = "VST",
      ["display_name"] = "MODO DRUM (IK Multimedia) (32 out)",
      ["favorite"] = false,
      ["name"] = "MODO DRUM (IK Multimedia) (32 out)",
    },
    [160] = {
      ["type"] = "VST",
      ["display_name"] = "PSYSCOPE (x64) (FX23)",
      ["favorite"] = false,
      ["name"] = "PSYSCOPE (x64) (FX23)",
    },
    [161] = {
      ["type"] = "VST",
      ["display_name"] = "Volcano 3 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Volcano 3 (FabFilter)",
    },
    [162] = {
      ["type"] = "VST",
      ["display_name"] = "MSpectralDynamicsMini (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MSpectralDynamicsMini (MeldaProduction)",
    },
    [163] = {
      ["type"] = "VST",
      ["display_name"] = "MConvolutionEZ (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MConvolutionEZ (MeldaProduction)",
    },
    [164] = {
      ["type"] = "VST",
      ["display_name"] = "MBitFunMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MBitFunMB (MeldaProduction)",
    },
    [165] = {
      ["type"] = "VST",
      ["display_name"] = "MDrumEnhancer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDrumEnhancer (MeldaProduction)",
    },
    [166] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Dyna-Mu (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Dyna-Mu (IK Multimedia)",
    },
    [167] = {
      ["type"] = "VST",
      ["display_name"] = "TD-201 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "TD-201 (Black Rooster Audio)",
    },
    [168] = {
      ["type"] = "VST",
      ["display_name"] = "TAL-Filter-2 (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["name"] = "TAL-Filter-2 (TAL-Togu Audio Line)",
    },
    [169] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 Spectral De-noise (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 Spectral De-noise (iZotope)",
    },
    [170] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise StereoDelay (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise StereoDelay (Audiokinetic)",
    },
    [171] = {
      ["instrument"] = 36,
      ["type"] = "VST",
      ["display_name"] = "MDrummer (MeldaProduction) (32 out)",
      ["favorite"] = false,
      ["name"] = "MDrummer (MeldaProduction) (32 out)",
    },
    [172] = {
      ["type"] = "VST",
      ["display_name"] = "ProbeDecoder (IEM) (mono)",
      ["favorite"] = false,
      ["name"] = "ProbeDecoder (IEM) (mono)",
    },
    [173] = {
      ["type"] = "VST",
      ["display_name"] = "MLimiterMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MLimiterMB (MeldaProduction)",
    },
    [174] = {
      ["type"] = "VST",
      ["display_name"] = "SPAN Plus (Voxengo)",
      ["favorite"] = false,
      ["name"] = "SPAN Plus (Voxengo)",
    },
    [175] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Channel Mixer (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Channel Mixer (Kilohearts)",
    },
    [176] = {
      ["instrument"] = 35,
      ["type"] = "VST",
      ["display_name"] = "Playtime Worker (Helgoboss) (16ch)",
      ["favorite"] = false,
      ["name"] = "Playtime Worker (Helgoboss) (16ch)",
    },
    [177] = {
      ["instrument"] = 18,
      ["type"] = "VST",
      ["display_name"] = "Zebralette (u-he)",
      ["favorite"] = false,
      ["name"] = "Zebralette (u-he)",
    },
    [178] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Formant Filter (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Formant Filter (Kilohearts)",
    },
    [179] = {
      ["type"] = "VST",
      ["display_name"] = "MAutoVolume (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutoVolume (MeldaProduction)",
    },
    [180] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Phaser (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Phaser (Kilohearts)",
    },
    [181] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Haas (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Haas (Kilohearts)",
    },
    [182] = {
      ["type"] = "VST",
      ["display_name"] = "ReaControlMIDI (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaControlMIDI (Cockos)",
    },
    [183] = {
      ["type"] = "VST",
      ["display_name"] = "Pusher (Kush Audio)",
      ["favorite"] = false,
      ["name"] = "Pusher (Kush Audio)",
    },
    [184] = {
      ["instrument"] = 31,
      ["type"] = "VST",
      ["display_name"] = "MDrummer1out (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDrummer1out (MeldaProduction)",
    },
    [185] = {
      ["type"] = "VST",
      ["display_name"] = "Zebrify (u-he)",
      ["favorite"] = false,
      ["name"] = "Zebrify (u-he)",
    },
    [186] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboComp (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboComp (MeldaProduction)",
    },
    [187] = {
      ["type"] = "VST",
      ["display_name"] = "Carve EQ (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "Carve EQ (Kilohearts)",
    },
    [188] = {
      ["type"] = "VST",
      ["display_name"] = "OMEGA Ampworks Granophyre (Neural DSP)",
      ["favorite"] = false,
      ["name"] = "OMEGA Ampworks Granophyre (Neural DSP)",
    },
    [189] = {
      ["type"] = "VST",
      ["display_name"] = "Little AlterBoy (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Little AlterBoy (Soundtoys)",
    },
    [190] = {
      ["type"] = "VST",
      ["display_name"] = "MFlanger (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MFlanger (MeldaProduction)",
    },
    [191] = {
      ["type"] = "VST",
      ["display_name"] = "MFreeformAnalogEq (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MFreeformAnalogEq (MeldaProduction)",
    },
    [192] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaShimmer (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaShimmer (Valhalla DSP",
    },
    [193] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Pitch Shifter (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Pitch Shifter (Kilohearts)",
    },
    [194] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Dynamics (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Dynamics (Kilohearts)",
    },
    [195] = {
      ["type"] = "VST",
      ["display_name"] = "Multipass (Kilohearts) (4->12ch)",
      ["favorite"] = false,
      ["name"] = "Multipass (Kilohearts) (4->12ch)",
    },
    [196] = {
      ["instrument"] = 40,
      ["type"] = "VST",
      ["display_name"] = "Kontakt 7 (Native Instruments) (64 out)",
      ["favorite"] = false,
      ["name"] = "Kontakt 7 (Native Instruments) (64 out)",
    },
    [197] = {
      ["type"] = "VST",
      ["display_name"] = "PhaseMistress (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "PhaseMistress (Soundtoys)",
    },
    [198] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Ring Mod (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Ring Mod (Kilohearts)",
    },
    [199] = {
      ["type"] = "VST",
      ["display_name"] = "VocalSynth 2 (iZotope)",
      ["favorite"] = false,
      ["name"] = "VocalSynth 2 (iZotope)",
    },
    [200] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-R (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-R (FabFilter)",
    },
    [201] = {
      ["type"] = "VST",
      ["display_name"] = "Fresh Air (Slate Digital)",
      ["favorite"] = false,
      ["name"] = "Fresh Air (Slate Digital)",
    },
    [202] = {
      ["type"] = "VST",
      ["display_name"] = "TONEX (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TONEX (IK Multimedia)",
    },
    [203] = {
      ["type"] = "VST",
      ["display_name"] = "Disperser (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "Disperser (Kilohearts)",
    },
    [204] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Saturator X (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Saturator X (IK Multimedia)",
    },
    [205] = {
      ["type"] = "VST",
      ["display_name"] = "MGranularMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MGranularMB (MeldaProduction)",
    },
    [206] = {
      ["instrument"] = 23,
      ["type"] = "VST",
      ["display_name"] = "Kick 2 (Sonic Academy)",
      ["favorite"] = false,
      ["name"] = "Kick 2 (Sonic Academy)",
    },
    [207] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 The Farm Stone Room (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 The Farm Stone Room (IK Multimedia)",
    },
    [208] = {
      ["type"] = "VST",
      ["display_name"] = "iZotope BreakTweaker (iZotope",
      ["favorite"] = false,
      ["name"] = "iZotope BreakTweaker (iZotope",
    },
    [209] = {
      ["type"] = "VST",
      ["display_name"] = "MLoudnessAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MLoudnessAnalyzer (MeldaProduction)",
    },
    [210] = {
      ["instrument"] = 43,
      ["type"] = "VST",
      ["display_name"] = "Helgobox - ReaLearn & Playtime (Helgoboss)",
      ["favorite"] = false,
      ["name"] = "Helgobox - ReaLearn & Playtime (Helgoboss)",
    },
    [211] = {
      ["type"] = "VST",
      ["display_name"] = "Guitar Rig 6 (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Guitar Rig 6 (Native Instruments)",
    },
    [212] = {
      ["instrument"] = 37,
      ["type"] = "VST",
      ["display_name"] = "Surge XT (Surge Synth Team) (2->6ch)",
      ["favorite"] = false,
      ["name"] = "Surge XT (Surge Synth Team) (2->6ch)",
    },
    [213] = {
      ["type"] = "VST",
      ["display_name"] = "Edelweiss72 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "Edelweiss72 (Black Rooster Audio)",
    },
    [214] = {
      ["type"] = "VST",
      ["display_name"] = "MUltraMaximizer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MUltraMaximizer (MeldaProduction)",
    },
    [215] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-R 2 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-R 2 (FabFilter)",
    },
    [216] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise MatrixReverb (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise MatrixReverb (Audiokinetic)",
    },
    [217] = {
      ["type"] = "VST",
      ["display_name"] = "Canary (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "Canary (Black Rooster Audio)",
    },
    [218] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Metering (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Metering (IK Multimedia)",
    },
    [219] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Classic Comp (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Classic Comp (IK Multimedia)",
    },
    [220] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Stealth Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Stealth Limiter (IK Multimedia)",
    },
    [221] = {
      ["type"] = "VST",
      ["display_name"] = "OmniTec-67A (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "OmniTec-67A (Black Rooster Audio)",
    },
    [222] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 De-hum (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 De-hum (iZotope)",
    },
    [223] = {
      ["type"] = "VST",
      ["display_name"] = "MStereoScope (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MStereoScope (MeldaProduction)",
    },
    [224] = {
      ["type"] = "VST",
      ["display_name"] = "Archetype Cory Wong (Neural DSP)",
      ["favorite"] = false,
      ["name"] = "Archetype Cory Wong (Neural DSP)",
    },
    [225] = {
      ["type"] = "VST",
      ["display_name"] = "MDelay (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDelay (MeldaProduction)",
    },
    [226] = {
      ["type"] = "VST",
      ["display_name"] = "MRhythmizerMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MRhythmizerMB (MeldaProduction)",
    },
    [227] = {
      ["type"] = "VST",
      ["display_name"] = "iZotope Stutter Edit (iZotope",
      ["favorite"] = false,
      ["name"] = "iZotope Stutter Edit (iZotope",
    },
    [228] = {
      ["type"] = "VST",
      ["display_name"] = "MAutoEqualizerLP (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutoEqualizerLP (MeldaProduction)",
    },
    [229] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-MB (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-MB (FabFilter)",
    },
    [230] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Sunset Sound Studio Reverb (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Sunset Sound Studio Reverb (IK Multimedia)",
    },
    [231] = {
      ["type"] = "VST",
      ["display_name"] = "MCCGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MCCGenerator (MeldaProduction)",
    },
    [232] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise ParametricEQ (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise ParametricEQ (Audiokinetic)",
    },
    [233] = {
      ["type"] = "VST",
      ["display_name"] = "Auto-Key (Antares)",
      ["favorite"] = false,
      ["name"] = "Auto-Key (Antares)",
    },
    [234] = {
      ["type"] = "VST",
      ["display_name"] = "MCharmVerb (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MCharmVerb (MeldaProduction)",
    },
    [235] = {
      ["type"] = "VST",
      ["display_name"] = "MWobblerMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MWobblerMB (MeldaProduction)",
    },
    [236] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 EQ-PA (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 EQ-PA (IK Multimedia)",
    },
    [237] = {
      ["instrument"] = 25,
      ["type"] = "VST",
      ["display_name"] = "FM8 (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "FM8 (Native Instruments)",
    },
    [238] = {
      ["instrument"] = 20,
      ["type"] = "VST",
      ["display_name"] = "TripleCheese (u-he)",
      ["favorite"] = false,
      ["name"] = "TripleCheese (u-he)",
    },
    [239] = {
      ["type"] = "VST",
      ["display_name"] = "Blyss (Kush Audio)",
      ["favorite"] = false,
      ["name"] = "Blyss (Kush Audio)",
    },
    [240] = {
      ["type"] = "VST",
      ["display_name"] = "MDistortionMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDistortionMB (MeldaProduction)",
    },
    [241] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Space Delay (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Space Delay (IK Multimedia)",
    },
    [242] = {
      ["type"] = "VST",
      ["display_name"] = "bx_solo (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_solo (Plugin Alliance)",
    },
    [243] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Limiter (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Limiter (Kilohearts)",
    },
    [244] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 Monitor (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 Monitor (iZotope)",
    },
    [245] = {
      ["instrument"] = 21,
      ["type"] = "VST",
      ["display_name"] = "Playtime (Helgoboss)",
      ["favorite"] = false,
      ["name"] = "Playtime (Helgoboss)",
    },
    [246] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 White 2A (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 White 2A (IK Multimedia)",
    },
    [247] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Impact (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Impact (iZotope)",
    },
    [248] = {
      ["type"] = "VST",
      ["display_name"] = "MAutoStereoFix (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutoStereoFix (MeldaProduction)",
    },
    [249] = {
      ["type"] = "VST",
      ["display_name"] = "MWaveShaper (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MWaveShaper (MeldaProduction)",
    },
    [250] = {
      ["type"] = "VST",
      ["display_name"] = "MStereoProcessor (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MStereoProcessor (MeldaProduction)",
    },
    [251] = {
      ["type"] = "VST",
      ["display_name"] = "MTransient (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTransient (MeldaProduction)",
    },
    [252] = {
      ["instrument"] = 26,
      ["type"] = "VST",
      ["display_name"] = "ReaSynDr (Cockos) (4 out)",
      ["favorite"] = false,
      ["name"] = "ReaSynDr (Cockos) (4 out)",
    },
    [253] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Bitcrush (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Bitcrush (Kilohearts)",
    },
    [254] = {
      ["instrument"] = 18,
      ["type"] = "VST",
      ["display_name"] = "Helm (Matt Tytel)",
      ["favorite"] = false,
      ["name"] = "Helm (Matt Tytel)",
    },
    [255] = {
      ["type"] = "VST",
      ["display_name"] = "TH-U (Overloud)",
      ["favorite"] = false,
      ["name"] = "TH-U (Overloud)",
    },
    [256] = {
      ["type"] = "VST",
      ["display_name"] = "kHs 3-Band EQ (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs 3-Band EQ (Kilohearts)",
    },
    [257] = {
      ["type"] = "VST",
      ["display_name"] = "MEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MEqualizer (MeldaProduction)",
    },
    [258] = {
      ["instrument"] = 24,
      ["type"] = "VST",
      ["display_name"] = "Helm (x86) (Matt Tytel)",
      ["favorite"] = false,
      ["name"] = "Helm (x86) (Matt Tytel)",
    },
    [259] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Stereo (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Stereo (Kilohearts)",
    },
    [260] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 Guitar De-noise (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 Guitar De-noise (iZotope)",
    },
    [261] = {
      ["type"] = "VST",
      ["display_name"] = "bx_boom (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_boom (Plugin Alliance)",
    },
    [262] = {
      ["type"] = "VST",
      ["display_name"] = "TB_Morphit_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_Morphit_v1 (ToneBoosters)",
    },
    [263] = {
      ["type"] = "VST",
      ["display_name"] = "VLA-2A (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VLA-2A (Black Rooster Audio)",
    },
    [264] = {
      ["type"] = "VST",
      ["display_name"] = "Dirt (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Dirt (Native Instruments)",
    },
    [265] = {
      ["instrument"] = 15,
      ["type"] = "VST",
      ["display_name"] = "SQ8L (x86) (-)",
      ["favorite"] = false,
      ["name"] = "SQ8L (x86) (-)",
    },
    [266] = {
      ["type"] = "VST",
      ["display_name"] = "REFERENCE (Mastering the Mix)",
      ["favorite"] = false,
      ["name"] = "REFERENCE (Mastering the Mix)",
    },
    [267] = {
      ["instrument"] = 18,
      ["type"] = "VST",
      ["display_name"] = "Mini V3 (Arturia)",
      ["favorite"] = false,
      ["name"] = "Mini V3 (Arturia)",
    },
    [268] = {
      ["type"] = "VST",
      ["display_name"] = "PSYSCOPE (FX23)",
      ["favorite"] = false,
      ["name"] = "PSYSCOPE (FX23)",
    },
    [269] = {
      ["type"] = "VST",
      ["display_name"] = "Soundly Monitor (Soundly)",
      ["favorite"] = false,
      ["name"] = "Soundly Monitor (Soundly)",
    },
    [270] = {
      ["type"] = "VST",
      ["display_name"] = "Micro (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Micro (FabFilter)",
    },
    [271] = {
      ["instrument"] = 29,
      ["type"] = "VST",
      ["display_name"] = "Sitala (Decomposer) (32 out)",
      ["favorite"] = false,
      ["name"] = "Sitala (Decomposer) (32 out)",
    },
    [272] = {
      ["type"] = "VST",
      ["display_name"] = "Surge XT Effects (Surge Synth Team)",
      ["favorite"] = false,
      ["name"] = "Surge XT Effects (Surge Synth Team)",
    },
    [273] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Brickwall Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Brickwall Limiter (IK Multimedia)",
    },
    [274] = {
      ["instrument"] = 31,
      ["type"] = "VST",
      ["display_name"] = "TB_Flowtones_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_Flowtones_v1 (ToneBoosters)",
    },
    [275] = {
      ["type"] = "VST",
      ["display_name"] = "MUnison (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MUnison (MeldaProduction)",
    },
    [276] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise Delay (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise Delay (Audiokinetic)",
    },
    [277] = {
      ["instrument"] = 34,
      ["type"] = "VST",
      ["display_name"] = "Oxe FM Synth (Oxe Music Software)",
      ["favorite"] = false,
      ["name"] = "Oxe FM Synth (Oxe Music Software)",
    },
    [278] = {
      ["type"] = "VST",
      ["display_name"] = "Solid Dynamics (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Solid Dynamics (Native Instruments)",
    },
    [279] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Delay (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Delay (Kilohearts)",
    },
    [280] = {
      ["type"] = "VST",
      ["display_name"] = "ReaTune (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaTune (Cockos)",
    },
    [281] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Match EQ (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Match EQ (iZotope)",
    },
    [282] = {
      ["type"] = "VST",
      ["display_name"] = "Archetype Gojira (Neural DSP)",
      ["favorite"] = false,
      ["name"] = "Archetype Gojira (Neural DSP)",
    },
    [283] = {
      ["instrument"] = 26,
      ["type"] = "VST",
      ["display_name"] = "Syntronik (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "Syntronik (IK Multimedia)",
    },
    [284] = {
      ["type"] = "VST",
      ["display_name"] = "GRM BandPass Mono (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM BandPass Mono (Ina-GRM)",
    },
    [285] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Quad Compressor (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Quad Compressor (IK Multimedia)",
    },
    [286] = {
      ["type"] = "VST",
      ["display_name"] = "Snap Heap (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "Snap Heap (Kilohearts)",
    },
    [287] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 CSR Hall (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 CSR Hall (IK Multimedia)",
    },
    [288] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Vintage Tape (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Vintage Tape (iZotope)",
    },
    [289] = {
      ["type"] = "VST",
      ["display_name"] = "bx_subfilter (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_subfilter (Plugin Alliance)",
    },
    [290] = {
      ["type"] = "VST",
      ["display_name"] = "MGuitarArchitect (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MGuitarArchitect (MeldaProduction)",
    },
    [291] = {
      ["type"] = "VST",
      ["display_name"] = "Flair (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Flair (Native Instruments)",
    },
    [292] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 One (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 One (IK Multimedia)",
    },
    [293] = {
      ["type"] = "VST",
      ["display_name"] = "SuperPlate (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "SuperPlate (Soundtoys)",
    },
    [294] = {
      ["type"] = "VST",
      ["display_name"] = "ReaComp (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaComp (Cockos)",
    },
    [295] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 Gate (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 Gate (iZotope)",
    },
    [296] = {
      ["type"] = "VST",
      ["display_name"] = "SPAN (Voxengo)",
      ["favorite"] = false,
      ["name"] = "SPAN (Voxengo)",
    },
    [297] = {
      ["type"] = "VST",
      ["display_name"] = "iZotope Iris 2 (iZotope",
      ["favorite"] = false,
      ["name"] = "iZotope Iris 2 (iZotope",
    },
    [298] = {
      ["type"] = "VST",
      ["display_name"] = "Replika (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Replika (Native Instruments)",
    },
    [299] = {
      ["type"] = "VST",
      ["display_name"] = "MFreeformPhase (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MFreeformPhase (MeldaProduction)",
    },
    [300] = {
      ["type"] = "VST",
      ["display_name"] = "TB_Compressor_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_Compressor_v4 (ToneBoosters)",
    },
