return {
      ["name"] = "Massive (Native Instruments)",
      ["display_name"] = "Massive (Native Instruments)",
      ["favorite"] = false,
      ["instrument"] = 29,
      ["type"] = "VST",
    },
    [157] = {
      ["name"] = "TR5 CSR Inverse (IK Multimedia)",
      ["display_name"] = "TR5 CSR Inverse (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [158] = {
      ["name"] = "Flair (Native Instruments)",
      ["display_name"] = "Flair (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [159] = {
      ["name"] = "ReaInsert (Cockos)",
      ["display_name"] = "ReaInsert (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [160] = {
      ["name"] = "kHs Ensemble (Kilohearts)",
      ["display_name"] = "kHs Ensemble (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [161] = {
      ["name"] = "FdnReverb (IEM) (64ch)",
      ["display_name"] = "FdnReverb (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [162] = {
      ["name"] = "TR5 White 2A (IK Multimedia)",
      ["display_name"] = "TR5 White 2A (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [163] = {
      ["name"] = "Little MicroShift (Soundtoys)",
      ["display_name"] = "Little MicroShift (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [164] = {
      ["name"] = "MStereoExpander (MeldaProduction)",
      ["display_name"] = "MStereoExpander (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [165] = {
      ["name"] = "Ozone 10 Maximizer (iZotope)",
      ["display_name"] = "Ozone 10 Maximizer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [166] = {
      ["name"] = "TR5 EQ-PA (IK Multimedia)",
      ["display_name"] = "TR5 EQ-PA (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [167] = {
      ["name"] = "TR5 Space Delay (IK Multimedia)",
      ["display_name"] = "TR5 Space Delay (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [168] = {
      ["name"] = "RX 10 Spectral De-noise (iZotope)",
      ["display_name"] = "RX 10 Spectral De-noise (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [169] = {
      ["name"] = "TR5 One (IK Multimedia)",
      ["display_name"] = "TR5 One (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [170] = {
      ["name"] = "RX 10 De-reverb (iZotope)",
      ["display_name"] = "RX 10 De-reverb (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [171] = {
      ["name"] = "smartEQ2 (sonible)",
      ["display_name"] = "smartEQ2 (sonible)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [172] = {
      ["name"] = "REFERENCE (Mastering the Mix)",
      ["display_name"] = "REFERENCE (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [173] = {
      ["name"] = "Syntronik (IK Multimedia)",
      ["display_name"] = "Syntronik (IK Multimedia)",
      ["favorite"] = false,
      ["instrument"] = 26,
      ["type"] = "VST",
    },
    [174] = {
      ["name"] = "ARC 3 (IK Multimedia)",
      ["display_name"] = "ARC 3 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [175] = {
      ["name"] = "OrilRiver (Denis Tihanov)",
      ["display_name"] = "OrilRiver (Denis Tihanov)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [176] = {
      ["name"] = "ymVST - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["display_name"] = "ymVST - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["favorite"] = false,
      ["instrument"] = 54,
      ["type"] = "VST",
    },
    [177] = {
      ["name"] = "Deverb (x86) (Audio Damage",
      ["display_name"] = "Deverb (x86) (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [178] = {
      ["name"] = "Fresh Air (Slate Digital)",
      ["display_name"] = "Fresh Air (Slate Digital)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [179] = {
      ["name"] = "iZotope Iris 2 (iZotope",
      ["display_name"] = "iZotope Iris 2 (iZotope",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [180] = {
      ["name"] = "kHs Reverser (Kilohearts)",
      ["display_name"] = "kHs Reverser (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [181] = {
      ["name"] = "MFreeformAnalogEq (MeldaProduction)",
      ["display_name"] = "MFreeformAnalogEq (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [182] = {
      ["name"] = "RX 10 Breath Control (iZotope)",
      ["display_name"] = "RX 10 Breath Control (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [183] = {
      ["name"] = "Nectar 3 (iZotope)",
      ["display_name"] = "Nectar 3 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [184] = {
      ["name"] = "Devil-Loc (Soundtoys)",
      ["display_name"] = "Devil-Loc (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [185] = {
      ["name"] = "GA-GT2 (Black Rooster Audio)",
      ["display_name"] = "GA-GT2 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [186] = {
      ["name"] = "Twin 3 (FabFilter)",
      ["display_name"] = "Twin 3 (FabFilter)",
      ["favorite"] = false,
      ["instrument"] = 19,
      ["type"] = "VST",
    },
    [187] = {
      ["name"] = "4U+ DynamicTiltEQ (HOFA)",
      ["display_name"] = "4U+ DynamicTiltEQ (HOFA)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [188] = {
      ["name"] = "MDynamicEq (MeldaProduction)",
      ["display_name"] = "MDynamicEq (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [189] = {
      ["name"] = "kHs Bitcrush (Kilohearts)",
      ["display_name"] = "kHs Bitcrush (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [190] = {
      ["name"] = "BinauralDecoder (IEM) (64ch)",
      ["display_name"] = "BinauralDecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [191] = {
      ["name"] = "TR5 Precision Comp-Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Precision Comp-Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [192] = {
      ["name"] = "NES VST 1.2 (Montag)",
      ["display_name"] = "NES VST 1.2 (Montag)",
      ["favorite"] = false,
      ["instrument"] = 21,
      ["type"] = "VST",
    },
    [193] = {
      ["name"] = "MT-PowerDrumKit (MANDA AUDIO) (16 out)",
      ["display_name"] = "MT-PowerDrumKit (MANDA AUDIO) (16 out)",
      ["favorite"] = false,
      ["instrument"] = 39,
      ["type"] = "VST",
    },
    [194] = {
      ["name"] = "Oxe FM Synth (Oxe Music Software)",
      ["display_name"] = "Oxe FM Synth (Oxe Music Software)",
      ["favorite"] = false,
      ["instrument"] = 34,
      ["type"] = "VST",
    },
    [195] = {
      ["name"] = "SQ8L (x86) (-)",
      ["display_name"] = "SQ8L (x86) (-)",
      ["favorite"] = false,
      ["instrument"] = 15,
      ["type"] = "VST",
    },
    [196] = {
      ["name"] = "TR5 Opto Comp (IK Multimedia)",
      ["display_name"] = "TR5 Opto Comp (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [197] = {
      ["name"] = "TB_Spectrogram_v1 (ToneBoosters)",
      ["display_name"] = "TB_Spectrogram_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [198] = {
      ["name"] = "Tonal Balance Control 2 (iZotope)",
      ["display_name"] = "Tonal Balance Control 2 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [199] = {
      ["name"] = "DirectionalCompressor (IEM) (64ch)",
      ["display_name"] = "DirectionalCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [200] = {
      ["name"] = "TR5 TASCAM PORTA ONE (IK Multimedia)",
      ["display_name"] = "TR5 TASCAM PORTA ONE (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [201] = {
      ["name"] = "<SHELL>",
      ["display_name"] = "<SHELL>",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [202] = {
      ["name"] = "Addictive Trigger (XLN Audio)",
      ["display_name"] = "Addictive Trigger (XLN Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [203] = {
      ["name"] = "Neutron 4 Visual Mixer (iZotope)",
      ["display_name"] = "Neutron 4 Visual Mixer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [204] = {
      ["name"] = "GRM Reson (Ina-GRM)",
      ["display_name"] = "GRM Reson (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [205] = {
      ["name"] = "Twin 2 (FabFilter)",
      ["display_name"] = "Twin 2 (FabFilter)",
      ["favorite"] = false,
      ["instrument"] = 19,
      ["type"] = "VST",
    },
    [206] = {
      ["name"] = "Filterpod (x86) (Audio Damage)",
      ["display_name"] = "Filterpod (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [207] = {
      ["name"] = "Wwise StereoDelay (Audiokinetic)",
      ["display_name"] = "Wwise StereoDelay (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [208] = {
      ["name"] = "ReaLimit (Cockos)",
      ["display_name"] = "ReaLimit (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [209] = {
      ["name"] = "Battery 4 (Native Instruments) (64 out)",
      ["display_name"] = "Battery 4 (Native Instruments) (64 out)",
      ["favorite"] = false,
      ["instrument"] = 40,
      ["type"] = "VST",
    },
    [210] = {
      ["name"] = "DirectivityShaper (IEM) (1->64ch)",
      ["display_name"] = "DirectivityShaper (IEM) (1->64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [211] = {
      ["name"] = "Neutron 4 Exciter (iZotope)",
      ["display_name"] = "Neutron 4 Exciter (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [212] = {
      ["name"] = "bx_cleansweep Pro (Plugin Alliance)",
      ["display_name"] = "bx_cleansweep Pro (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [213] = {
      ["name"] = "spectralsand (mud edition) ((un)familiar.)",
      ["display_name"] = "spectralsand (mud edition) ((un)familiar.)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [214] = {
      ["name"] = "Replika (Native Instruments)",
      ["display_name"] = "Replika (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [215] = {
      ["name"] = "PsyScope_Pro (FX23)",
      ["display_name"] = "PsyScope_Pro (FX23)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [216] = {
      ["name"] = "SceneRotator (IEM) (64ch)",
      ["display_name"] = "SceneRotator (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [217] = {
      ["name"] = "MDynamicsMBLarge (MeldaProduction)",
      ["display_name"] = "MDynamicsMBLarge (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [218] = {
      ["name"] = "ValhallaPlate (Valhalla DSP",
      ["display_name"] = "ValhallaPlate (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [219] = {
      ["name"] = "Ozone 10 Vintage Tape (iZotope)",
      ["display_name"] = "Ozone 10 Vintage Tape (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [220] = {
      ["name"] = "TR5 Tape Machine 99 (IK Multimedia)",
      ["display_name"] = "TR5 Tape Machine 99 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [221] = {
      ["name"] = "OmniTec-67A (Black Rooster Audio)",
      ["display_name"] = "OmniTec-67A (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [222] = {
      ["name"] = "MOscillator (MeldaProduction)",
      ["display_name"] = "MOscillator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [223] = {
      ["name"] = "Newfangled EQuivocate (Newfangled Audio)",
      ["display_name"] = "Newfangled EQuivocate (Newfangled Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [224] = {
      ["name"] = "ReaSynDr (Cockos) (4 out)",
      ["display_name"] = "ReaSynDr (Cockos) (4 out)",
      ["favorite"] = false,
      ["instrument"] = 26,
      ["type"] = "VST",
    },
    [225] = {
      ["name"] = "MRotary (MeldaProduction)",
      ["display_name"] = "MRotary (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [226] = {
      ["name"] = "ReaPitch (Cockos)",
      ["display_name"] = "ReaPitch (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [227] = {
      ["name"] = "MWobblerMB (MeldaProduction)",
      ["display_name"] = "MWobblerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [228] = {
      ["name"] = "TR5 Classic Multi Band Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Classic Multi Band Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [229] = {
      ["name"] = "Newfangled Punctuate (Newfangled Audio)",
      ["display_name"] = "Newfangled Punctuate (Newfangled Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [230] = {
      ["name"] = "Neutron 4 Sculptor (iZotope)",
      ["display_name"] = "Neutron 4 Sculptor (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [231] = {
      ["name"] = "TR5 Master EQ-432 (IK Multimedia)",
      ["display_name"] = "TR5 Master EQ-432 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [232] = {
      ["name"] = "MRingModulator (MeldaProduction)",
      ["display_name"] = "MRingModulator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [233] = {
      ["name"] = "RESO (Mastering the Mix)",
      ["display_name"] = "RESO (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [234] = {
      ["name"] = "MMultiAnalyzer (MeldaProduction)",
      ["display_name"] = "MMultiAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [235] = {
      ["name"] = "Ozone 10 Vintage Limiter (iZotope)",
      ["display_name"] = "Ozone 10 Vintage Limiter (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [236] = {
      ["name"] = "MStereoProcessor (MeldaProduction)",
      ["display_name"] = "MStereoProcessor (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [237] = {
      ["name"] = "ANIMATE (Mastering the Mix)",
      ["display_name"] = "ANIMATE (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [238] = {
      ["name"] = "MFilter (MeldaProduction)",
      ["display_name"] = "MFilter (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [239] = {
      ["name"] = "KH-EQ1 (Black Rooster Audio)",
      ["display_name"] = "KH-EQ1 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [240] = {
      ["name"] = "MasterDestrukto (x86) (Audio Damage)",
      ["display_name"] = "MasterDestrukto (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [241] = {
      ["name"] = "Reaktor 6 (Native Instruments) (2->16ch)",
      ["display_name"] = "Reaktor 6 (Native Instruments) (2->16ch)",
      ["favorite"] = false,
      ["instrument"] = 41,
      ["type"] = "VST",
    },
    [242] = {
      ["name"] = "OB-Xd (discoDSP)",
      ["display_name"] = "OB-Xd (discoDSP)",
      ["favorite"] = false,
      ["instrument"] = 17,
      ["type"] = "VST",
    },
    [243] = {
      ["name"] = "MPhaserMB (MeldaProduction)",
      ["display_name"] = "MPhaserMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [244] = {
      ["name"] = "VPRE-73 Halloween Edition (Black Rooster Audio)",
      ["display_name"] = "VPRE-73 Halloween Edition (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [245] = {
      ["name"] = "TR5 Tape Echo (IK Multimedia)",
      ["display_name"] = "TR5 Tape Echo (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [246] = {
      ["name"] = "MTremoloMB (MeldaProduction)",
      ["display_name"] = "MTremoloMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [247] = {
      ["name"] = "TR5 Comprexxor (IK Multimedia)",
      ["display_name"] = "TR5 Comprexxor (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [248] = {
      ["name"] = "Ronin (Audio Damage",
      ["display_name"] = "Ronin (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [249] = {
      ["name"] = "VLA-FET (Black Rooster Audio)",
      ["display_name"] = "VLA-FET (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [250] = {
      ["name"] = "Axon (Audio Damage",
      ["display_name"] = "Axon (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [251] = {
      ["name"] = "Enrage (BOOM Interactive)",
      ["display_name"] = "Enrage (BOOM Interactive)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [252] = {
      ["name"] = "SampleTron 2 (IK Multimedia)",
      ["display_name"] = "SampleTron 2 (IK Multimedia)",
      ["favorite"] = false,
      ["instrument"] = 29,
      ["type"] = "VST",
    },
    [253] = {
      ["name"] = "MConvolutionEZ (MeldaProduction)",
      ["display_name"] = "MConvolutionEZ (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [254] = {
      ["name"] = "GRM PitchAccum (Ina-GRM)",
      ["display_name"] = "GRM PitchAccum (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [255] = {
      ["name"] = "MAutoDynamicEq (MeldaProduction)",
      ["display_name"] = "MAutoDynamicEq (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [256] = {
      ["name"] = "Ozone 10 Vintage EQ (iZotope)",
      ["display_name"] = "Ozone 10 Vintage EQ (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [257] = {
      ["name"] = "MCombMB (MeldaProduction)",
      ["display_name"] = "MCombMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [258] = {
      ["name"] = "Komplete Kontrol (Native Instruments) (32 out)",
      ["display_name"] = "Komplete Kontrol (Native Instruments) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 47,
      ["type"] = "VST",
    },
    [259] = {
      ["name"] = "MReverbMB (MeldaProduction)",
      ["display_name"] = "MReverbMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [260] = {
      ["name"] = "RX 10 De-click (iZotope)",
      ["display_name"] = "RX 10 De-click (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [261] = {
      ["name"] = "Surge XT Effects (Surge Synth Team)",
      ["display_name"] = "Surge XT Effects (Surge Synth Team)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [262] = {
      ["name"] = "MDrumReplacer (MeldaProduction)",
      ["display_name"] = "MDrumReplacer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [263] = {
      ["name"] = "Stepcomb - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["display_name"] = "Stepcomb - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [264] = {
      ["name"] = "kHs Dual Delay (Kilohearts)",
      ["display_name"] = "kHs Dual Delay (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [265] = {
      ["name"] = "Auto-Tune Pro (Antares)",
      ["display_name"] = "Auto-Tune Pro (Antares)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [266] = {
      ["name"] = "Ricochet (Audio Damage",
      ["display_name"] = "Ricochet (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [267] = {
      ["name"] = "Neutron 3 Visual Mixer (iZotope)",
      ["display_name"] = "Neutron 3 Visual Mixer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [268] = {
      ["name"] = "StereoEncoder (IEM) (2->64ch)",
      ["display_name"] = "StereoEncoder (IEM) (2->64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [269] = {
      ["name"] = "Panstation (Audio Damage",
      ["display_name"] = "Panstation (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [270] = {
      ["name"] = "VLA-2A Mark II (Black Rooster Audio)",
      ["display_name"] = "VLA-2A Mark II (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [271] = {
      ["name"] = "REF SEND (Mastering the Mix)",
      ["display_name"] = "REF SEND (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [272] = {
      ["name"] = "s(M)exoscope (Smartelectronix)",
      ["display_name"] = "s(M)exoscope (Smartelectronix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [273] = {
      ["name"] = "Decapitator (Soundtoys)",
      ["display_name"] = "Decapitator (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [274] = {
      ["name"] = "Phosphor (Audio Damage",
      ["display_name"] = "Phosphor (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [275] = {
      ["name"] = "MAutoEqualizerLP (MeldaProduction)",
      ["display_name"] = "MAutoEqualizerLP (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [276] = {
      ["name"] = "Kombinat Dva (Audio Damage",
      ["display_name"] = "Kombinat Dva (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [277] = {
      ["name"] = "Ozone 10 Master Rebalance (iZotope)",
      ["display_name"] = "Ozone 10 Master Rebalance (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [278] = {
      ["name"] = "FM8 (Native Instruments)",
      ["display_name"] = "FM8 (Native Instruments)",
      ["favorite"] = false,
      ["instrument"] = 25,
      ["type"] = "VST",
    },
    [279] = {
      ["name"] = "MTurboFilter (MeldaProduction)",
      ["display_name"] = "MTurboFilter (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [280] = {
      ["name"] = "Soundly Monitor (Soundly)",
      ["display_name"] = "Soundly Monitor (Soundly)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [281] = {
      ["name"] = "Magical 8bit Plug 2 (Ymck)",
      ["display_name"] = "Magical 8bit Plug 2 (Ymck)",
      ["favorite"] = false,
      ["instrument"] = 27,
      ["type"] = "VST",
    },
    [282] = {
      ["name"] = "ReaFir (FFT EQ+Dynamics Processor) (Cockos)",
      ["display_name"] = "ReaFir (FFT EQ+Dynamics Processor) (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [283] = {
      ["name"] = "NA PSA1000 (Nembrini Audio)",
      ["display_name"] = "NA PSA1000 (Nembrini Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [284] = {
      ["name"] = "SurgeEffectsBank (Surge Synth Team)",
      ["display_name"] = "SurgeEffectsBank (Surge Synth Team)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [285] = {
      ["name"] = "Mini V3 (Arturia)",
      ["display_name"] = "Mini V3 (Arturia)",
      ["favorite"] = false,
      ["instrument"] = 18,
      ["type"] = "VST",
    },
    [286] = {
      ["name"] = "MAutoStereoFix (MeldaProduction)",
      ["display_name"] = "MAutoStereoFix (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [287] = {
      ["name"] = "VEQ-5 (Black Rooster Audio)",
      ["display_name"] = "VEQ-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [288] = {
      ["name"] = "OmniTec-436C (Black Rooster Audio)",
      ["display_name"] = "OmniTec-436C (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [289] = {
      ["name"] = "Multipass (Kilohearts) (4->12ch)",
      ["display_name"] = "Multipass (Kilohearts) (4->12ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [290] = {
      ["name"] = "MWaveFolder (MeldaProduction)",
      ["display_name"] = "MWaveFolder (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [291] = {
      ["name"] = "MLimiterX (MeldaProduction)",
      ["display_name"] = "MLimiterX (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [292] = {
      ["name"] = "Pigments (Arturia)",
      ["display_name"] = "Pigments (Arturia)",
      ["favorite"] = false,
      ["instrument"] = 19,
      ["type"] = "VST",
    },
    [293] = {
      ["name"] = "smartComp (sonible)",
      ["display_name"] = "smartComp (sonible)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [294] = {
      ["name"] = "Solid Dynamics (Native Instruments)",
      ["display_name"] = "Solid Dynamics (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [295] = {
      ["name"] = "PaulXStretch (Sonosaurus) (18ch)",
      ["display_name"] = "PaulXStretch (Sonosaurus) (18ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [296] = {
      ["name"] = "AmpliTube 4 (IK Multimedia)",
      ["display_name"] = "AmpliTube 4 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [297] = {
      ["name"] = "iZotope Trash 2 (iZotope",
      ["display_name"] = "iZotope Trash 2 (iZotope",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [298] = {
      ["name"] = "Zebrify (u-he)",
      ["display_name"] = "Zebrify (u-he)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [299] = {
      ["name"] = "MVibrato (MeldaProduction)",
      ["display_name"] = "MVibrato (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [300] = {
      ["name"] = "kHs Filter Table (Kilohearts)",
      ["display_name"] = "kHs Filter Table (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [301] = {
      ["name"] = "Devil-Loc Deluxe (Soundtoys)",
      ["display_name"] = "Devil-Loc Deluxe (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [302] = {
      ["name"] = "4U+ BlindTest (HOFA)",
      ["display_name"] = "4U+ BlindTest (HOFA)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [303] = {
      ["name"] = "Samplelord (x86) (W.Grabowski) (32 out)",
      ["display_name"] = "Samplelord (x86) (W.Grabowski) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 40,
      ["type"] = "VST",
    },
    [304] = {
      ["name"] = "kHs Delay (Kilohearts)",
      ["display_name"] = "kHs Delay (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [305] = {
      ["name"] = "Ozone 10 (iZotope)",
      ["display_name"] = "Ozone 10 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [306] = {
      ["name"] = "MBassador (MeldaProduction)",
      ["display_name"] = "MBassador (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [307] = {
      ["name"] = "MXXX (MeldaProduction)",
      ["display_name"] = "MXXX (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [308] = {
      ["name"] = "MRecorder (MeldaProduction)",
      ["display_name"] = "MRecorder (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [309] = {
